Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 97

    (50) expression -> COS LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 98

    (51) expression -> SQRT LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 99

    (52) expression -> EXP LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 100

    (53) expression -> LOG LPAREN expression . COMA expression RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    COMA            shift and go to state 119
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 101

    (54) expression -> RAND LPAREN RPAREN .

    SEMICOLON       reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    PLUS            reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    MINUS           reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    TIMES           reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    POW             reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    MOD             reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    EQ              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    GT              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    LT              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    GE              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    LE              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    NE              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    AND             reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    OR              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    CONCAT          reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    COMA            reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    ELIF            reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    ELSE            reduce using rule 54 (expression -> RAND LPAREN RPAREN .)
    IN              reduce using rule 54 (expression -> RAND LPAREN RPAREN .)


state 102

    (55) expression -> PRINT LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 103

    (21) functionDef -> FUNCTION ID LPAREN . parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> FUNCTION ID LPAREN . RPAREN ARROW expression SEMICOLON
    (23) functionDef -> FUNCTION ID LPAREN . parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> FUNCTION ID LPAREN . RPAREN LBRACE statements RBRACE
    (25) parameters -> . parameters COMA expression
    (26) parameters -> . empty
    (27) parameters -> . expression
    (28) empty -> .
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 122
    COMA            reduce using rule 28 (empty -> .)
    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

  ! RPAREN          [ reduce using rule 28 (empty -> .) ]

    parameters                     shift and go to state 121
    expression                     shift and go to state 94
    empty                          shift and go to state 95
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 104

    (1) statement -> WHILE LPAREN expression RPAREN . statement
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
    (33) statement -> . functionDef
    (11) asig2 -> . ID ASIGN2 expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (21) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    WHILE           shift and go to state 2
    IF              shift and go to state 5
    LET             shift and go to state 7
    LBRACE          shift and go to state 8
    ID              shift and go to state 10
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    FUNCTION        shift and go to state 21
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 4
    statement                      shift and go to state 123
    asig2                          shift and go to state 6
    functionDef                    shift and go to state 9
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 105

    (2) expression -> IF LPAREN expression . RPAREN expression elifsExp ELSE expression
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 106

    (17) expression -> LET asigs IN . expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 125
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 107

    (3) statement -> IF LPAREN expression RPAREN . statement elifs ELSE statement
    (2) expression -> IF LPAREN expression RPAREN . expression elifsExp ELSE expression
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
    (33) statement -> . functionDef
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (21) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    WHILE           shift and go to state 2
    IF              shift and go to state 5
    LET             shift and go to state 7
    LBRACE          shift and go to state 8
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    FUNCTION        shift and go to state 21
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 126
    statement                      shift and go to state 127
    asig2                          shift and go to state 6
    functionDef                    shift and go to state 9
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 108

    (16) statement -> LET asigs IN statement .

    $end            reduce using rule 16 (statement -> LET asigs IN statement .)
    RBRACE          reduce using rule 16 (statement -> LET asigs IN statement .)
    WHILE           reduce using rule 16 (statement -> LET asigs IN statement .)
    IF              reduce using rule 16 (statement -> LET asigs IN statement .)
    LET             reduce using rule 16 (statement -> LET asigs IN statement .)
    LBRACE          reduce using rule 16 (statement -> LET asigs IN statement .)
    ID              reduce using rule 16 (statement -> LET asigs IN statement .)
    LPAREN          reduce using rule 16 (statement -> LET asigs IN statement .)
    SIN             reduce using rule 16 (statement -> LET asigs IN statement .)
    COS             reduce using rule 16 (statement -> LET asigs IN statement .)
    SQRT            reduce using rule 16 (statement -> LET asigs IN statement .)
    EXP             reduce using rule 16 (statement -> LET asigs IN statement .)
    LOG             reduce using rule 16 (statement -> LET asigs IN statement .)
    RAND            reduce using rule 16 (statement -> LET asigs IN statement .)
    PRINT           reduce using rule 16 (statement -> LET asigs IN statement .)
    NOT             reduce using rule 16 (statement -> LET asigs IN statement .)
    FUNCTION        reduce using rule 16 (statement -> LET asigs IN statement .)
    NUMBER          reduce using rule 16 (statement -> LET asigs IN statement .)
    PI              reduce using rule 16 (statement -> LET asigs IN statement .)
    E               reduce using rule 16 (statement -> LET asigs IN statement .)
    TRUE            reduce using rule 16 (statement -> LET asigs IN statement .)
    FALSE           reduce using rule 16 (statement -> LET asigs IN statement .)
    STRING          reduce using rule 16 (statement -> LET asigs IN statement .)
    ELIF            reduce using rule 16 (statement -> LET asigs IN statement .)
    ELSE            reduce using rule 16 (statement -> LET asigs IN statement .)


state 109

    (17) expression -> LET asigs IN expression .
    (32) statement -> expression . SEMICOLON
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    ELIF            reduce using rule 17 (expression -> LET asigs IN expression .)
    ELSE            reduce using rule 17 (expression -> LET asigs IN expression .)
    SEMICOLON       shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48

  ! SEMICOLON       [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! PLUS            [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! POW             [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! MOD             [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! EQ              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! GT              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! LT              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! GE              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! LE              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! NE              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! AND             [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! OR              [ reduce using rule 17 (expression -> LET asigs IN expression .) ]
  ! CONCAT          [ reduce using rule 17 (expression -> LET asigs IN expression .) ]


state 110

    (14) asigs -> asigs COMA asig .

    IN              reduce using rule 14 (asigs -> asigs COMA asig .)
    COMA            reduce using rule 14 (asigs -> asigs COMA asig .)


state 111

    (10) asig -> ID ASIGN expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    IN              reduce using rule 10 (asig -> ID ASIGN expression .)
    COMA            reduce using rule 10 (asig -> ID ASIGN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 112

    (19) statement -> LBRACE statements RBRACE SEMICOLON .

    $end            reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    RBRACE          reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    IF              reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LET             reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LBRACE          reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    ID              reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LPAREN          reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    SIN             reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    COS             reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    SQRT            reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    EXP             reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    LOG             reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    RAND            reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    PRINT           reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    NOT             reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    NUMBER          reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    PI              reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    E               reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    TRUE            reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    FALSE           reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    STRING          reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    ELIF            reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> LBRACE statements RBRACE SEMICOLON .)


state 113

    (20) function -> ID LPAREN parameters RPAREN .

    SEMICOLON       reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    PLUS            reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    MINUS           reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    TIMES           reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    DIVIDE          reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    POW             reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
    MOD             reduce using rule 20 (function -> ID LPAREN parameters RPAREN .)
